interval_begin;interval_end;interval_id;edge_arrived;edge_departed;edge_entered;edge_id;edge_laneChangedFrom;edge_laneChangedTo;edge_left;edge_sampledSeconds
3600.00;7200.00;3600_to_7200;0;0;0;-1000933268;0;0;0;0.00
3600.00;7200.00;3600_to_7200;0;0;0;-1006106056#0;0;0;0;0.00
3600.00;7200.00;3600_to_7200;0;0;0;-1006106056#1;0;0;0;0.00
3600.00;7200.00;3600_to_7200;4;7;33;-1024105863;0;0;36;727.58
3600.00;7200.00;3600_to_7200;1;4;13;-1037986847;0;0;16;52.69
3600.00;7200.00;3600_to_7200;0;0;0;-1056901981#1;0;0;0;0.00
3600.00;7200.00;3600_to_7200;0;0;0;-1058267556#0;0;0;0;0.00
3600.00;7200.00;3600_to_7200;0;0;0;-1058267556#1;0;0;0;0.00
3600.00;7200.00;3600_to_7200;0;0;0;-1059828488;0;0;0;0.00
3600.00;7200.00;3600_to_7200;0;0;0;-1059828490;0;0;0;0.00
3600.00;7200.00;3600_to_7200;1;4;34;-1066438511#1;0;0;37;357.55
3600.00;7200.00;3600_to_7200;3;5;61;-1066478854#1;0;0;63;689.72
